Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
ELSE                 : 25
END                  : 23 24 25
EQUAL                : 15
EQUALITY             : 34
FALSE                : 51
FLOAT                : 55
FLOAT64              : 19
FOR                  : 
GREATHER             : 32
GREATHEREQ           : 33
ID                   : 14 52
IF                   : 24 25
IN                   : 
INT64                : 18
LBRACE               : 
LENGTH               : 63
LESS                 : 30
LESSEQ               : 31
LOG10                : 61
LOWERCASE            : 65
LPAR                 : 10 11 45 53 54 55 56 57 58 59 60 61 62 63 64 65
MINUS                : 38 44
MOD                  : 41
NOT                  : 28
NOTHING              : 
NUMERO               : 46
OR                   : 27
PARSE                : 57
PLUS                 : 37
POT                  : 42
PRINT                : 10
PRINTLN              : 11
PRODUCT              : 
QUESTION             : 
QUOTIENT             : 
RBRACE               : 
RPAR                 : 10 11 45 53 54 55 56 57 58 59 60 61 62 63 64 65
SEMICOL              : 23 24 25
SIN                  : 58
SQRT                 : 62
STR                  : 20
STRING               : 54
TAN                  : 60
TIMES                : 39
TRUE                 : 50
TRUNC                : 56
TYPEOF               : 53
UPPERCASE            : 64
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

asignacion           : 14
assign_type          : 15
data_type            : 56 57
definicion           : 6
empty                : 16 17
exp_aritmetica       : 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44
exp_logica           : 12 13 15 23 24 25 26 26 27 27 28 45 53 54 55 56 57 58 59 60 61 62 63 64 65
exp_relacional       : 29 30 30 31 31 32 32 33 33 34 34 35 35
if                   : 8
if_else              : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 23 24 25 25
print                : 4
print_args           : 10 11 12
println              : 5
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (23) while -> . WHILE exp_logica instrucciones END SEMICOL
    (24) if -> . IF exp_logica instrucciones END SEMICOL
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (23) while -> . WHILE exp_logica instrucciones END SEMICOL
    (24) if -> . IF exp_logica instrucciones END SEMICOL
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instruccion                    shift and go to state 15
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print .

    PRINT           reduce using rule 4 (instruccion -> print .)
    PRINTLN         reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    END             reduce using rule 4 (instruccion -> print .)
    ELSE            reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> println .

    PRINT           reduce using rule 5 (instruccion -> println .)
    PRINTLN         reduce using rule 5 (instruccion -> println .)
    ID              reduce using rule 5 (instruccion -> println .)
    WHILE           reduce using rule 5 (instruccion -> println .)
    IF              reduce using rule 5 (instruccion -> println .)
    $end            reduce using rule 5 (instruccion -> println .)
    END             reduce using rule 5 (instruccion -> println .)
    ELSE            reduce using rule 5 (instruccion -> println .)


state 6

    (6) instruccion -> definicion .

    PRINT           reduce using rule 6 (instruccion -> definicion .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion .)
    ID              reduce using rule 6 (instruccion -> definicion .)
    WHILE           reduce using rule 6 (instruccion -> definicion .)
    IF              reduce using rule 6 (instruccion -> definicion .)
    $end            reduce using rule 6 (instruccion -> definicion .)
    END             reduce using rule 6 (instruccion -> definicion .)
    ELSE            reduce using rule 6 (instruccion -> definicion .)


state 7

    (7) instruccion -> while .

    PRINT           reduce using rule 7 (instruccion -> while .)
    PRINTLN         reduce using rule 7 (instruccion -> while .)
    ID              reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    END             reduce using rule 7 (instruccion -> while .)
    ELSE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> if .

    PRINT           reduce using rule 8 (instruccion -> if .)
    PRINTLN         reduce using rule 8 (instruccion -> if .)
    ID              reduce using rule 8 (instruccion -> if .)
    WHILE           reduce using rule 8 (instruccion -> if .)
    IF              reduce using rule 8 (instruccion -> if .)
    $end            reduce using rule 8 (instruccion -> if .)
    END             reduce using rule 8 (instruccion -> if .)
    ELSE            reduce using rule 8 (instruccion -> if .)


state 9

    (9) instruccion -> if_else .

    PRINT           reduce using rule 9 (instruccion -> if_else .)
    PRINTLN         reduce using rule 9 (instruccion -> if_else .)
    ID              reduce using rule 9 (instruccion -> if_else .)
    WHILE           reduce using rule 9 (instruccion -> if_else .)
    IF              reduce using rule 9 (instruccion -> if_else .)
    $end            reduce using rule 9 (instruccion -> if_else .)
    END             reduce using rule 9 (instruccion -> if_else .)
    ELSE            reduce using rule 9 (instruccion -> if_else .)


state 10

    (10) print -> PRINT . LPAR print_args RPAR

    LPAR            shift and go to state 16


state 11

    (11) println -> PRINTLN . LPAR print_args RPAR

    LPAR            shift and go to state 17


state 12

    (14) definicion -> ID . asignacion
    (15) asignacion -> . EQUAL exp_logica assign_type
    (16) asignacion -> . empty
    (66) empty -> .

    EQUAL           shift and go to state 19
    PRINT           reduce using rule 66 (empty -> .)
    PRINTLN         reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    END             reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    asignacion                     shift and go to state 18
    empty                          shift and go to state 20

state 13

    (23) while -> WHILE . exp_logica instrucciones END SEMICOL
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 21
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 14

    (24) if -> IF . exp_logica instrucciones END SEMICOL
    (25) if_else -> IF . exp_logica instrucciones ELSE instrucciones END SEMICOL
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 47
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 15

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (10) print -> PRINT LPAR . print_args RPAR
    (12) print_args -> . print_args COMMA exp_logica
    (13) print_args -> . exp_logica
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    print_args                     shift and go to state 48
    exp_logica                     shift and go to state 49
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 17

    (11) println -> PRINTLN LPAR . print_args RPAR
    (12) print_args -> . print_args COMMA exp_logica
    (13) print_args -> . exp_logica
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    print_args                     shift and go to state 50
    exp_logica                     shift and go to state 49
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 18

    (14) definicion -> ID asignacion .

    PRINT           reduce using rule 14 (definicion -> ID asignacion .)
    PRINTLN         reduce using rule 14 (definicion -> ID asignacion .)
    ID              reduce using rule 14 (definicion -> ID asignacion .)
    WHILE           reduce using rule 14 (definicion -> ID asignacion .)
    IF              reduce using rule 14 (definicion -> ID asignacion .)
    $end            reduce using rule 14 (definicion -> ID asignacion .)
    END             reduce using rule 14 (definicion -> ID asignacion .)
    ELSE            reduce using rule 14 (definicion -> ID asignacion .)


state 19

    (15) asignacion -> EQUAL . exp_logica assign_type
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
