Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
OR                   : 26
PARSE                : 55
PLUS                 : 36
POT                  : 41
PRINT                : 11
PRINTLN              : 12
RBRACE               : 
RPAR                 : 11 12 43 51 52 53 54 55 56 57 58 59 60
SEMICOL              : 22 23 24
SIN                  : 56
SQRT                 : 60
STR                  : 19
STRING               : 52
TAN                  : 58
TIMES                : 38
TRUE                 : 48
TRUNC                : 54
TYPEOF               : 51
UPPERCASE            : 
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
data_type            : 54 55
definicion           : 6
exp_aritmetica       : 35 36 36 37 37 38 38 39 39 40 40 41 41 42
exp_logica           : 13 14 16 22 23 24 25 25 26 26 27 43 51 52 53 54 55 56 57 58 59 60
exp_relacional       : 28 29 29 30 30 31 31 32 32 33 33 34 34
if                   : 9
if_else              : 10
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 23 24 24
print                : 4
print_args           : 11 12 13
println              : 5
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print .

    PRINT           reduce using rule 4 (instruccion -> print .)
    PRINTLN         reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    END             reduce using rule 4 (instruccion -> print .)
    ELSE            reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> println .

    PRINT           reduce using rule 5 (instruccion -> println .)
    PRINTLN         reduce using rule 5 (instruccion -> println .)
    ID              reduce using rule 5 (instruccion -> println .)
    WHILE           reduce using rule 5 (instruccion -> println .)
    IF              reduce using rule 5 (instruccion -> println .)
    $end            reduce using rule 5 (instruccion -> println .)
    END             reduce using rule 5 (instruccion -> println .)
    ELSE            reduce using rule 5 (instruccion -> println .)


state 6

    (6) instruccion -> definicion .

    PRINT           reduce using rule 6 (instruccion -> definicion .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion .)
    ID              reduce using rule 6 (instruccion -> definicion .)
    WHILE           reduce using rule 6 (instruccion -> definicion .)
    IF              reduce using rule 6 (instruccion -> definicion .)
    $end            reduce using rule 6 (instruccion -> definicion .)
    END             reduce using rule 6 (instruccion -> definicion .)
    ELSE            reduce using rule 6 (instruccion -> definicion .)


state 7

    (7) instruccion -> asignacion .

    PRINT           reduce using rule 7 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion .)
    ID              reduce using rule 7 (instruccion -> asignacion .)
    WHILE           reduce using rule 7 (instruccion -> asignacion .)
    IF              reduce using rule 7 (instruccion -> asignacion .)
    $end            reduce using rule 7 (instruccion -> asignacion .)
    END             reduce using rule 7 (instruccion -> asignacion .)
    ELSE            reduce using rule 7 (instruccion -> asignacion .)


state 8

    (8) instruccion -> while .

    PRINT           reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    END             reduce using rule 8 (instruccion -> while .)
    ELSE            reduce using rule 8 (instruccion -> while .)


state 9

    (9) instruccion -> if .

    PRINT           reduce using rule 9 (instruccion -> if .)
    PRINTLN         reduce using rule 9 (instruccion -> if .)
    ID              reduce using rule 9 (instruccion -> if .)
    WHILE           reduce using rule 9 (instruccion -> if .)
    IF              reduce using rule 9 (instruccion -> if .)
    $end            reduce using rule 9 (instruccion -> if .)
    END             reduce using rule 9 (instruccion -> if .)
    ELSE            reduce using rule 9 (instruccion -> if .)


state 10

    (10) instruccion -> if_else .

    PRINT           reduce using rule 10 (instruccion -> if_else .)
    PRINTLN         reduce using rule 10 (instruccion -> if_else .)
    ID              reduce using rule 10 (instruccion -> if_else .)
    WHILE           reduce using rule 10 (instruccion -> if_else .)
    IF              reduce using rule 10 (instruccion -> if_else .)
    $end            reduce using rule 10 (instruccion -> if_else .)
    END             reduce using rule 10 (instruccion -> if_else .)
    ELSE            reduce using rule 10 (instruccion -> if_else .)


state 11

    (11) print -> PRINT . LPAR print_args RPAR

    LPAR            shift and go to state 17


state 12

    (12) println -> PRINTLN . LPAR print_args RPAR

    LPAR            shift and go to state 18


state 13

    (15) definicion -> ID .
    (16) asignacion -> ID . EQUAL exp_logica

    PRINT           reduce using rule 15 (definicion -> ID .)
    PRINTLN         reduce using rule 15 (definicion -> ID .)
    ID              reduce using rule 15 (definicion -> ID .)
    WHILE           reduce using rule 15 (definicion -> ID .)
    IF              reduce using rule 15 (definicion -> ID .)
    $end            reduce using rule 15 (definicion -> ID .)
    END             reduce using rule 15 (definicion -> ID .)
    ELSE            reduce using rule 15 (definicion -> ID .)
    EQUAL           shift and go to state 19


state 14

    (22) while -> WHILE . exp_logica instrucciones END SEMICOL
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 20
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 15

    (23) if -> IF . exp_logica instrucciones END SEMICOL
    (24) if_else -> IF . exp_logica instrucciones ELSE instrucciones END SEMICOL
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 43
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 16

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (11) print -> PRINT LPAR . print_args RPAR
    (13) print_args -> . print_args COMMA exp_logica
    (14) print_args -> . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    print_args                     shift and go to state 44
    exp_logica                     shift and go to state 45
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 18

    (12) println -> PRINTLN LPAR . print_args RPAR
    (13) print_args -> . print_args COMMA exp_logica
    (14) print_args -> . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    print_args                     shift and go to state 46
    exp_logica                     shift and go to state 45
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 19

    (16) asignacion -> ID EQUAL . exp_logica
    (25) exp_logica -> . exp_logica AND exp_logica
    (26) exp_logica -> . exp_logica OR exp_logica
    (27) exp_logica -> . NOT exp_logica
    (28) exp_logica -> . exp_relacional
    (29) exp_relacional -> . exp_relacional LESS exp_relacional
    (30) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (31) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (33) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (34) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (35) exp_relacional -> . exp_aritmetica
    (36) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 47
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 20

    (22) while -> WHILE exp_logica . instrucciones END SEMICOL
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
